"Time","Angle","Angular Rate","Left Encoder Distance","Left Encoder Rate","Left motor signal (pow or vel)","Right motor signal (pow or vel)","Left motor voltage","Right motor voltage","Drive current","Battery voltage","Game State","Robot messages","Button Presses","X acceleration","Y acceleration","Z acceleration","hanger state","hanger current amps","Gear state","Gear indexer current draw","Gear inputs: manualRelease, intaing, autoRelease","FlywheelRate","Flywheel voltage","SpeedSetpoint","Flywheel current",
"8.846641","-36.298828","0.000000","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.655308","Disabled","","","0.007812","0.015625","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"8.867011","-36.298828","0.000000","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.661591","Disabled","","","0.007812","0.015625","0.988281","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"8.884871","-36.298828","0.000000","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.674156","Disabled","","","0.011719","0.011719","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"8.906347","-36.298828","0.000000","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.655308","Disabled","","","0.003906","0.011719","0.996094","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"8.932382","-36.298828","0.000000","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.655308","Disabled","","","0.011719","0.019531","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"8.956933","-36.298828","0.121951","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.661591","Disabled","","","0.003906","0.011719","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"8.980149","-36.298828","0.121951","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.661591","Disabled","","","0.011719","0.015625","0.988281","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.003578","-36.298828","0.121951","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.661591","Disabled","","","0.011719","0.015625","0.996094","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.031327","-36.298828","0.121951","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.667873","Disabled","","","0.007812","0.015625","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.052491","-36.298828","-0.060976","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.661591","Disabled","","","0.011719","0.015625","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.075684","-36.298828","-0.060976","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.655308","Disabled","","","0.011719","0.011719","0.988281","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.099462","-36.298828","-0.060976","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.667873","Disabled","","","0.007812","0.011719","0.988281","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.122092","-36.298828","-0.060976","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.667873","Disabled","","","0.011719","0.019531","0.988281","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.142762","-36.298828","-0.060976","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.649026","Disabled","","","0.003906","0.019531","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.170908","-36.298828","-0.060976","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.667873","Disabled","","","0.007812","0.015625","0.996094","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.193860","-36.298828","-0.060976","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.655308","Disabled","","","0.003906","0.011719","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.217996","-36.298828","-0.060976","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.655308","Disabled","","","0.007812","0.015625","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.241379","-36.298828","-0.060976","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.661591","Disabled","","","0.000000","0.015625","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.272216","-36.298828","-0.060976","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.655308","Disabled","","","0.007812","0.015625","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.294345","-36.298828","-0.060976","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.649026","Disabled","","","0.011719","0.019531","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.317977","-36.298828","-0.060976","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.661591","Disabled","","","0.000000","0.019531","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.341055","-36.298828","0.000000","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.667873","Disabled","","","0.003906","0.015625","0.996094","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.364640","-36.298828","0.000000","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.655308","Disabled","","","0.007812","0.011719","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.382938","-36.298828","0.000000","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.655308","Disabled","","","0.003906","0.015625","0.996094","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.403296","-36.298828","0.000000","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.642743","Disabled","","","0.011719","0.015625","1.000000","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.430370","-36.254883","0.000000","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.667873","Disabled","","","0.007812","0.019531","0.996094","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.454408","-36.254883","-0.121951","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.661591","Disabled","","","0.011719","0.019531","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.478162","-36.254883","-0.121951","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.655308","Disabled","","","0.007812","0.015625","0.996094","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.500944","-36.254883","-0.121951","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.649026","Disabled","","","0.003906","0.015625","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.525266","-36.254883","-0.121951","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.649026","Disabled","","","0.007812","0.015625","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.543486","-36.254883","0.000000","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.655308","Disabled","","","0.007812","0.015625","0.996094","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.564925","-36.254883","0.000000","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.655308","Disabled","","","0.007812","0.019531","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.587088","-36.254883","0.000000","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.661591","Disabled","","","0.015625","0.015625","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.612650","-36.254883","0.000000","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.649026","Disabled","","","0.003906","0.015625","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.635567","-36.254883","0.000000","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.655308","Disabled","","","0.007812","0.015625","0.996094","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.659073","-36.254883","-0.121951","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.661591","Disabled","","","0.011719","0.015625","0.984375","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.682853","-36.254883","-0.121951","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.655308","Disabled","","","0.007812","0.015625","0.996094","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.703890","-36.254883","-0.121951","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.649026","Disabled","","","0.003906","0.019531","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.727882","-36.254883","-0.121951","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.655308","Disabled","","","0.007812","0.011719","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.746410","-36.254883","0.121951","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.655308","Disabled","","","0.011719","0.015625","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.765970","-36.254883","0.121951","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.655308","Disabled","","","0.003906","0.015625","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.790968","-36.254883","0.121951","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.642743","Disabled","","","0.000000","0.015625","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.817099","-36.254883","0.121951","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.667873","Disabled","","","0.011719","0.019531","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.841447","-36.254883","-0.060976","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.649026","Disabled","","","0.003906","0.015625","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.866008","-36.254883","-0.060976","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.649026","Disabled","","","0.007812","0.011719","0.996094","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.883309","-36.254883","-0.060976","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.655308","Disabled","","","0.011719","0.015625","0.996094","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.912551","-36.254883","-0.060976","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.655308","Disabled","","","0.007812","0.015625","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.935508","-36.254883","-0.060976","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.649026","Disabled","","","0.007812","0.015625","0.996094","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.959339","-36.254883","0.000000","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.655308","Disabled","","","0.003906","0.015625","0.988281","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"9.983888","-36.254883","0.000000","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.655308","Disabled","","","0.007812","0.011719","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"10.001761","-36.254883","0.000000","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.661591","Disabled","","","0.003906","0.015625","0.988281","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"10.029505","-36.254883","0.000000","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.661591","Disabled","","","0.007812","0.015625","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"10.056601","-36.254883","0.000000","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.655308","Disabled","","","0.003906","0.015625","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"10.079191","-36.254883","0.000000","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.649026","Disabled","","","0.003906","0.015625","0.996094","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"10.101874","-36.254883","0.000000","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.655308","Disabled","","","0.007812","0.015625","0.988281","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"10.124490","-36.254883","0.000000","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.649026","Disabled","","","0.003906","0.015625","0.996094","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"10.146954","-36.254883","0.000000","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.661591","Disabled","","","0.007812","0.015625","0.988281","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"10.174889","-36.254883","0.000000","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.661591","Disabled","","","0.000000","0.015625","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"10.197754","-36.254883","0.000000","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.674156","Disabled","","","0.007812","0.011719","0.988281","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"10.220673","-36.254883","0.000000","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.661591","Disabled","","","0.007812","0.011719","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"10.242879","-36.254883","0.000000","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.667873","Disabled","","","0.007812","0.011719","1.000000","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
"10.267098","-36.254883","0.000000","94.416709","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.655308","Disabled","","","0.007812","0.015625","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.000000",
